obesitycat,Lasso,1.51006673394015,(Intercept),(Intercept),Not_Lean
obesitycat,Lasso,-0.0136008784797345,185712,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,Lasso,-0.227391760089567,537219,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,Lasso,-0.125827090855377,326136,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,Lasso,-0.0172121969176519,177905,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__,Lean
obesitycat,Lasso,-0.118356964946717,185814,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,Lasso,-0.0731125043585515,166164,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__,Lean
obesitycat,Lasso,-0.00836688622560184,194322,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,Lasso,-0.0244482022176831,178746,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,Lean
obesitycat,Lasso,-0.00519168837534084,592616,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__,Lean
obesitycat,Lasso,-0.00147866412167505,196736,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,Lasso,-0.194519418318805,199212,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,Lasso,-0.0625521974317362,199534,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,Lean
obesitycat,Lasso,-6.30559249569782e-05,191355,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__,Lean
obesitycat,Lasso,-0.002725450202644,772282,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,Lean
obesitycat,Lasso,-0.334661881507582,4453609,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,Lean
obesitycat,EN_0.1,1.44825723117114,(Intercept),(Intercept),Not_Lean
obesitycat,EN_0.1,-0.0561707072617144,128297,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.000461204947669067,4421273,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__,Lean
obesitycat,EN_0.1,-0.0307424124759024,185712,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.1,-0.00392686633269553,1885089,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.153754953394804,554912,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__,Lean
obesitycat,EN_0.1,-0.0756759891148303,537219,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.1,-0.00185157577692831,4442899,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.1,-0.0100424961461752,559302,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.1,-0.000860731560144669,2447244,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.1,-0.0108641174704312,192240,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.0797320916989332,326136,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.1,-0.000238326880759376,186448,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.0665199210585979,189260,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,Lean
obesitycat,EN_0.1,-4.16951890861989e-05,3744858,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.00546633804735487,4352409,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.1,-0.00235703345137345,363881,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.000710065410088812,178485,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.0106004529519929,2272349,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Phascolarctobacterium; s__,Lean
obesitycat,EN_0.1,-0.00806264576773182,177905,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__,Lean
obesitycat,EN_0.1,-0.126476104286554,185814,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.0109200870647392,289679,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.00155717344075889,1733364,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis,Lean
obesitycat,EN_0.1,-0.0218403050645399,263452,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__rc4-4; s__,Lean
obesitycat,EN_0.1,-0.00577195234569834,365688,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.0397433672562402,2331530,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,Lean
obesitycat,EN_0.1,-0.000152643317183196,3138798,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Phascolarctobacterium; s__,Lean
obesitycat,EN_0.1,-0.0242682625255083,166164,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__,Lean
obesitycat,EN_0.1,-0.00236456264574481,363519,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Christensenellaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.0011905975764228,190124,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.012076389019942,194322,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.0114949338598213,162684,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis,Lean
obesitycat,EN_0.1,-0.00131834726740206,179865,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__,Lean
obesitycat,EN_0.1,-0.00772969887464937,194457,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,Lean
obesitycat,EN_0.1,-0.00994363166202373,3500642,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__,Lean
obesitycat,EN_0.1,-0.00951200231411817,178746,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,Lean
obesitycat,EN_0.1,-0.00430203418939893,354574,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__,Lean
obesitycat,EN_0.1,-0.00195867398354068,592616,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.0181924621820662,196736,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.114097140887326,199212,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.1,-0.0265120626101977,199534,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.000604837855983262,178064,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,Lean
obesitycat,EN_0.1,-0.0011407878406984,258717,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__,Lean
obesitycat,EN_0.1,-0.00335262237068118,196210,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.040174730122045,322560,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__SMB53; s__,Lean
obesitycat,EN_0.1,-0.000235123934540371,191355,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.0137405666526558,4456702,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__,Lean
obesitycat,EN_0.1,-0.017523237942513,336063,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.00111316411486751,772282,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.117462278386433,4453609,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.000485987463068937,187180,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.1,-0.00393117398584249,331411,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.2,1.46962854289677,(Intercept),(Intercept),Not_Lean
obesitycat,EN_0.2,-0.0502542132774693,128297,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.2,-0.0331678296322961,185712,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.2,-0.158198855309731,554912,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__,Lean
obesitycat,EN_0.2,-0.10837487162217,537219,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.2,-0.00914643630028602,559302,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.2,-0.000818498800320914,2447244,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.2,-0.104548835367589,326136,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.2,-0.0474491316490192,189260,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,Lean
obesitycat,EN_0.2,-0.00516763875460366,2272349,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Phascolarctobacterium; s__,Lean
obesitycat,EN_0.2,-0.0113965940807288,177905,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__,Lean
obesitycat,EN_0.2,-0.171684826065575,185814,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.2,-0.011792559830925,289679,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__,Lean
obesitycat,EN_0.2,-0.00173946490594648,1733364,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis,Lean
obesitycat,EN_0.2,-0.010543713070128,263452,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Peptococcaceae; g__rc4-4; s__,Lean
obesitycat,EN_0.2,-0.0333881285896679,2331530,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,Lean
obesitycat,EN_0.2,-0.0347257302548014,166164,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__,Lean
obesitycat,EN_0.2,-0.0136899560161082,194322,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.2,-0.0104809711852531,162684,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis,Lean
obesitycat,EN_0.2,-6.73304092402662e-05,179865,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__,Lean
obesitycat,EN_0.2,-0.00387004332086644,3500642,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__,Lean
obesitycat,EN_0.2,-0.0143533913288008,178746,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,Lean
obesitycat,EN_0.2,-0.00272998362315204,354574,k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__,Lean
obesitycat,EN_0.2,-0.00284872553747706,592616,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__,Lean
obesitycat,EN_0.2,-0.021475804152808,196736,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.2,-0.144504808887693,199212,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.2,-0.037977742494931,199534,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,Lean
obesitycat,EN_0.2,-8.79499109967788e-05,178064,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__,Lean
obesitycat,EN_0.2,-0.00194418212900072,196210,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.2,-0.0331958542594118,322560,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__SMB53; s__,Lean
obesitycat,EN_0.2,-0.000300264972440403,191355,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__,Lean
obesitycat,EN_0.2,-0.00159298367617855,772282,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,Lean
obesitycat,EN_0.2,-0.17290876139645,4453609,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__,Lean
obesitycat,EN_0.2,-0.00353784561614326,331411,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.3,1.44107537777953,(Intercept),(Intercept),Not_Lean
obesitycat,EN_0.3,-0.0165924215062716,128297,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.3,-0.0237867912452331,185712,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.3,-0.101468509514294,554912,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__,Lean
obesitycat,EN_0.3,-0.110045418372575,537219,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.3,-0.00592656366218391,559302,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.3,-6.35991970778898e-05,2447244,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.3,-0.0576140216487761,326136,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__,Lean
obesitycat,EN_0.3,-0.0123361928206174,177905,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__,Lean
obesitycat,EN_0.3,-0.122387851969465,185814,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.3,-0.00970822018773492,289679,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__,Lean
obesitycat,EN_0.3,-0.0014914647484853,1733364,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis,Lean
obesitycat,EN_0.3,-0.0403831680530196,166164,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__,Lean
obesitycat,EN_0.3,-0.0124491872779826,194322,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__,Lean
obesitycat,EN_0.3,-0.00597470430911475,162684,k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis,Lean
obesitycat,EN_0.3,-0.0149491822639148,178746,k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__,Lean
obesitycat,EN_0.3,-0.00276072214986043,592616,k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__,Lean
